// Identity
Name Blaster DC-17
ShortName blasterDC-17

// Item and rendering
Icon blasterdc17
Colour 255 255 255
Model wolffstarwars.DC17
Texture skindc15s
ModelScale 0.9
FlashModel wolffstarwars.MuzzleFlash
FlashTexture sw_blueflash

// Ammunition
Ammo Dc17Ammo
Ammo blasterStunAmmo
ReloadTime 30

// Operation
RoundsPerMin 350.0
Mode FullAuto
Deployable False
OneHanded True

// Ballistics
Recoil 1
Dispersion 0.65
MuzzleVelocity 250.0

// Damage and protection
Damage 1

// Optics
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25

// Attachments
AllowAllAttachments true
NumGenericAttachmentSlots 2
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true

// Sounds
ShootSound dc17shoot
SoundLength 0
DistortSound False
ReloadSound lugerReload

// Tooltip
ShowDamage True
ShowRecoil True
ShowAccuracy True
ShowReloadTime True
