// Identity
name Scope for MK Vb Godwyn pattern Boltgun
ShortName WH40K_Attachment_MKVbBoltgunScope_1A

// Model and Rendering
Icon Icon_WH40K_Attachment_MKVbBoltgunScope_1A
ModelScale 0.11
Model Manus_WH40K.Attachment.WH40K_Attachment_MKVbBoltgun_1
Texture Skin_WH40K_Gun_MKVbBoltgun_1A

// Recipe and Inventory
Recipe R redstone M SMP_Part_Mat_Plate_PlaSteel G thinGlass
Recipe ...
Recipe GRG
Recipe MMM
RecipeOutput 1
AttachmentType sights

// Weapons
ZoomLevel 2.5

// Ballistics and Damage
SpreadMultiplier 0.5
DamageMultiplier 1.0
RecoilMultiplier 0.8
MeleeDamageMultiplier 1.0
Silencer False
BulletSpeedMultiplier 1.0
ReloadTimeMultiplier 1.0

// Optics
ZoomOverlay GUI_WH40K_MKVbBoltgunScope
