// Identity
Name Mk V Cadia Pattern Grenade Launcher
ShortName WH40K_Gun_MkVGrenadeLauncher_1A

// Model and Rendering
Model Manus_WH40K.Gun.WH40K_Gun_MkVGrenadeLauncher_1
ModelScale 0.08
Icon Icon_WH40K_Gun_MkVGrenadeLauncher_1A
Texture Skin_WH40K_Gun_MkVGrenadeLauncher_1A
DeployedModel None

// Recipe and Inventory
Ammo WH40K_Ammo_MkVGrenadeLauncher
AllowAllAttachments False
AllowAttachments WH40K_Attachment_M36Bayonett_1A
AllowBarrelAttachments False
AllowScopeAttachments False
AllowStockAttachments False
AllowGripAttachments False
NumGenericAttachmentSlots 1

// Weapons
Deployable False
Mode FullAuto
Recoil 2
ReloadTime 40
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
RoundsPerMin 60.0
Dispersion 1.2

// Ballistics and Damage
Damage 1
MuzzleVelocity 76.0

// Sounds
ShootSound GrenadeLauncherShoot
ReloadSound GrenadeLauncherReload
