// Identity
Name Vulture Multi-Laser
ShortName WH40K_MG_MultiLaser_1A

// Model and Rendering
Icon Icon_WH40K_MG_MultiLaser_1A
DeployedModel Manus_WH40K.MG.WH40K_MG_MultiLaser_1
DeployedTexture Skin_WH40K_MG_MultiLaser_1A

// Recipe and Inventory
Ammo WH40K_Ammo_MultiLaser_1

// Weapons
Deployable True
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
TopViewLimit 0
BottomViewLimit 0
SideViewLimit 0
PivotHeight 0.5
StandBackDistance 1.3
RoundsPerMin 600.0
Dispersion 0.28

// Ballistics and Damage
Damage 1
MuzzleVelocity 700.0

// Sounds
DistortSound False
ShootSound LasGun_fire
ReloadSound BrowningReload
