// Identity
Name Vulture LasCannon
ShortName WH40K_MG_LasCannon_2A

// Model and Rendering
Icon Icon_WH40K_MG_LasCannon_2A
DeployedModel Manus_WH40K.MG.WH40K_MG_LasCannon_2
DeployedTexture Skin_WH40K_MG_LasCannon_2A

// Recipe and Inventory
Ammo WH40K_Ammo_LasCannon_2

// Weapons
Deployable True
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
TopViewLimit 0
BottomViewLimit 0
SideViewLimit 0
PivotHeight 0.5
StandBackDistance 1.3
RoundsPerMin 120.0
Dispersion 0.25

// Ballistics and Damage
Damage 1
MuzzleVelocity 1000.0

// Sounds
DistortSound False
ShootSound LasGun_fire
ReloadSound BrowningReload
