// Identity
Name M38 Kantrael Pattern Laspistol
ShortName WH40K_Gun_M38Laspistol_1A

// Model and Rendering
Model Manus_WH40K.Gun.WH40K_Gun_M38Laspistol_1
ModelScale 0.11
Icon Icon_WH40K_Gun_M38Laspistol_1A
Texture Skin_WH40K_Gun_M38Laspistol_1A
DeployedModel None

// Recipe and Inventory
Ammo WH40K_Ammo_PowerpackLasgun
AllowAllAttachments False
AllowAttachments M36LasgunGrip
AllowBarrelAttachments False
AllowScopeAttachments False
AllowStockAttachments False
AllowGripAttachments False
NumGenericAttachmentSlots 1

// Weapons
Deployable False
Mode FullAuto
OneHanded True
Recoil 2
ReloadTime 40
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.0
RoundsPerMin 350.0
Dispersion 0.65

// Ballistics and Damage
Damage 1
MuzzleVelocity 400.0

// Sounds
ShootSound LasGun_fire
ReloadSound boltgun_reload
