// Identity
Name MG81 Zweibein
ShortName WW2_MG_MG81ZB_1A

// Model and Rendering
Icon Icon_WW2_MG_MG81ZB_1A
DeployedModel Manus_WW2.MG.WW2_MG_MG81ZB_1
DeployedTexture Skin_WW2_MG_MG81ZB_1A

// Recipe and Inventory
Ammo WW2_Ammo_German792mm

// Weapons
Deployable True
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
TopViewLimit 30
BottomViewLimit 10
SideViewLimit 45
PivotHeight 0.75
StandBackDistance 1.2
RoundsPerMin 1200.0
Dispersion 0.2

// Ballistics and Damage
Damage 1
MuzzleVelocity 745.0

// Sounds
DistortSound False
ShootSound MG42Shoot
ReloadSound MG42Reload
