// Identity
Name MG 17
ShortName WW2_MG_MG17_1A

// Model and Rendering
Icon Icon_WW2_MG_MG17_1A
DeployedModel Manus_WW2.MG.WW2_MG_GunPlaneGeneric_1
DeployedTexture Skin_WW2_MG_GunPlaneGeneric_1A

// Recipe and Inventory
Ammo WW2_Ammo_MG17

// Weapons
Deployable True
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
TopViewLimit 0
BottomViewLimit 0
SideViewLimit 0
PivotHeight 0.5
StandBackDistance 1.3
RoundsPerMin 1200.0
Dispersion 0.22

// Ballistics and Damage
Damage 1
MuzzleVelocity 895.0

// Sounds
DistortSound False
ShootSound BrowningShoot
ReloadSound BrowningReload
