// Identity
Name 20mm MG FF/M
ShortName WW2_MG_MGFF_1A

// Model and Rendering
Icon Icon_WW2_MG_MGFF_1A
Colour 255 255 255
DeployedModel Manus_WW2.MG.WW2_MG_GunPlaneGeneric_1
DeployedTexture Skin_WW2_MG_GunPlaneGeneric_1A

// Recipe and Inventory
Ammo WW2_Ammo_MGFF

// Weapons
Deployable True
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
TopViewLimit 0
BottomViewLimit 0
SideViewLimit 0
PivotHeight 0.5
StandBackDistance 1.3
RoundsPerMin 530.0
Dispersion 0.3

// Ballistics and Damage
Damage 1
MuzzleVelocity 640.0

// Sounds
DistortSound False
ShootSound bf109_20mmshoot
ReloadSound BrowningReload
