// Identity
Name 20mm MG 151/20E
ShortName WW2_MG_MG151_1A

// Model and Rendering
Icon Icon_WW2_MG_MG151_1A
DeployedModel Manus_WW2.MG.WW2_MG_GunPlaneGeneric_1
DeployedTexture Skin_WW2_MG_GunPlaneGeneric_1A

// Recipe and Inventory
Ammo WW2_Ammo_MG151

// Weapons
Deployable True
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
TopViewLimit 0
BottomViewLimit 0
SideViewLimit 0
PivotHeight 0.5
StandBackDistance 1.3
RoundsPerMin 750.0
Dispersion 0.25

// Ballistics and Damage
Damage 1
MuzzleVelocity 725.0

// Sounds
DistortSound False
ShootSound bf109_20mmshoot
ReloadSound BrowningReload
