// Identity
Name 50mm Pzgr. 40 APCR (KwK 39 L/60)
ShortName 44_50APCRShellLong
Description Tungsten-cored armour-piercing shot for the 5 cm KwK 39 L/60

// Rendering
Icon 44_50apshell
Model W44.W44ShellSmall
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 5
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 1180
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 130
BreaksGlass True

// Damage
Mass 925
Damage 1
DamageVsLiving 50
DamageVsVehicles 520
Fire 0

// Explosion
Explosion 1
ExplodeOnImpact True
Fuse 200

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
ExplodeParticles 6
FlareParticleCount 3
DebrisParticleCount 2

// Sounds
HitSound
