// Identity
Name 88mm Pzgr. 40/43 APCR (KwK 43)
ShortName 44_88APCRShellLong
Description Tungsten-cored armour-piercing shot for the Tiger II 8.8 cm KwK 43

// Rendering
Icon 44_88apshelllong
Model W44.W44ShellLarge
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 2
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 1130
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 274
BreaksGlass True

// Damage
Mass 7300
Damage 1
DamageVsLiving 150
DamageVsVehicles 2000
Fire 0

// Explosion
Explosion 1
ExplodeOnImpact True
Fuse 200
HasSubmunitions false

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
ExplodeParticles 10
FlareParticleCount 6
DebrisParticleCount 6

// Sounds
HitSound
