// Identity
Name 12 Gauge Shotgun Shell
ShortName 12gaugeShell
Description Ammo Type : Shotgun

// Item and rendering
Model Bullet
Colour 255 255 255
Icon 12GaugeShell
HasLight False

// Ammunition
MaxStackSize 32
RoundsPerItem 1
NumBullets 8

// Ballistics
FallSpeed 1.0
BreaksGlass False
HitBoxSize 0.1
Penetrates True
Mass 3.5

// Damage and detonation
Damage 4
DamageVsVehicles 0.1
Explosion 0
ExplodeOnImpact False
Fuse 100
Fire 0
SetEntitiesOnFire False

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail False
