// Identity
Name 12 Gauge Incendiary Shotgun Shell
ShortName 12gaugeShellIncendiary
Description Ammo Type : Shotgun

// Item and rendering
Model Bullet
Colour 255 255 255
Icon 12GaugeShellIncendiary
HasLight False

// Ammunition
MaxStackSize 32
RoundsPerItem 1
NumBullets 6

// Ballistics
FallSpeed 1.0
BreaksGlass False
HitBoxSize 0.1
Penetrates True
Mass 3.5

// Damage and detonation
Damage 2
DamageVsVehicles 0.1
Explosion 0
ExplodeOnImpact False
Fuse 100
Fire 1
SetEntitiesOnFire True

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail False
