//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TEM4ONLYSE
ShortName TEM4ONLYSE
//弹药名称(短名)
Ammo TEM4ONLYSE1Ammo
Icon TEM4ONLYSE
//弹药装填时间, 1=20/1秒
ReloadTime 65
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 12
//杀伤力
Damage 45
NumBullets 5
//这个值越高，子弹时速的越高
Accuracy 5
//循环时间
ShootDelay 30
ShootSound TEM4ONLYShoot
ReloadSound TEM4ONLYReload
Mode SemiAuto
//机瞄设置
Scope None
ZoomLevel 0.0
FOVZoomLevel 1.0
UseCustomMelee True
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEM4ONLYSE
Texture TEM4ONLY_2403
ModelScale 0.45
//组件设置
Description §a<M.S> | §6<品质：遗迹>_§7未知
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments HUD_FHZB HUD_PMG20 HUD_SRS99 HUD_TCPL HUD_TCPLXD HUD_TCPLZCL HUD_TEBL HUD_void HUD_voidH HUD_voidT HUD_YJD OS1 OS2 TESDOOA2 TESDOOA3 TESDOOA4
AllowBarrelAttachments false
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1
KnockbackModifier 1
