// Identity
Name Nerf Vulcan
ShortName nerfVulcan

// Item and rendering
Icon Vulcan
Colour 255 255 255
DeployedModel nerf.Vulcan
DeployedTexture Vulcan

// Recipe
DungeonLootChance 0

// Ammunition
Ammo 25DartBelt
ReloadTime 200

// Operation
Mode FullAuto
Deployable True
StandBackDistance 1.0
TopViewLimit 20
BottomViewLimit 30
SideViewLimit 45
PivotHeight 0.375
RoundsPerMin 180

// Ballistics
Recoil 1
MuzzleVelocity 12
Dispersion 2.6

// Damage and protection
Damage 0

// Optics
Scope None

// Sounds
SoundLength 0
DistortSound False
ShootSound VulcanShoot
ReloadSound VulcanReload
