// Identity
Name Invisible Thermal Detonator
ShortName InvisibleThermalDetonator

// Item and rendering
Icon iteminvisibledetonator
Colour 255 255 255
StackSize 4
Model wolffstarwars.ThermalDetonator
Texture iteminvisiblemine
ModelScale 1.2

// Throwing
SpinWhenThrown true
ThrowDelay 8
ThrowSpeed 2.0

// Physics
Bounciness 0.8
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky false

// Detonation
DetonateOnImpact false
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
DetonateWhenShot true
PrimeDelay 0
Fuse 80

// Damage and explosion
HitEntityDamage 1
FireRadius 0.0
ExplosionRadius 5.0
ExplosionBreaksBlocks true
explosionDamageVsLiving = 100F
explosionDamageVsDriveable = 100F
ExplosiveMassTNTKg 1
FragType LOW_FRAG

// Smoke and effects
SmokeTime 0

// Sounds and particles
TrailParticles false
ExplodeParticles 0
ThrowSound detonator
DetonateSound detonator_explosion
