// Identity
Name Powerpack for XX-9 Turbo Laser
ShortName AmmoPowerpackXX9

// Model and Rendering
Model manus_sifi.Laser
Texture SkinBulletLaserGreen
Colour 255 255 255
Icon IconAmmoPowerpackXX9

// Recipe and Inventory
MaxStackSize 3
RoundsPerItem 300

// Behaviour
FallSpeed 0.0
ExplodeOnImpact True
Fuse 100
BreaksGlass True
HitBoxSize 0.1
Penetrates False

// Ballistics and Damage
Damage 1040
Explosion 27
Fire 1
MuzzleVelocity 1200
PenetrationAt100m 700

// Sounds
HitSound bullet

// Effects
FlakParticles 0
SmokeTrail False
HasLight True
