// Identity
Name Flesh Lump
ShortName fleshLump

// Item and rendering
Icon FleshLump
Colour 255 255 255
Model zombie.FleshLump
Texture FleshLump
SpinWhenThrown true

// Recipe
ShapelessRecipe rottenFlesh

// Ammunition
StackSize 8

// Throwing
ThrowDelay 10
Bounciness 1.0
ThrowSpeed 2.0
Sticky false

// Ballistics
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5

// Damage and detonation
DetonateOnImpact false
HitEntityDamage 5
VehicleProximityTrigger -1.0
LivingProximityTrigger 0.5
Fuse 1200
DetonateWhenShot false
FireRadius 0.0
ExplosionRadius 0.0
ExplosionBreaksBlocks false
MeleeDamage 3
FragType DEFAULT

// Smoke and effects
SmokeTime 0

// Sounds and particles
TrailParticles false
ExplodeParticles 0
