// Identity
Name Creeper Self Destruct
ShortName creeperExplode

// Item and rendering
Icon CreeperExplode
Colour 255 255 255
Model Null
Texture Creeper
SpinWhenThrown true

// Recipe
CanDrop false
DungeonLootChance 0

// Ammunition
StackSize 1

// Throwing
ThrowDelay 100
Bounciness 1.0
ThrowSpeed 1.0
Sticky false
StickToThrower true

// Ballistics
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5

// Damage and detonation
DetonateOnImpact false
HitEntityDamage 0
VehicleProximityTrigger -1.0
LivingProximityTrigger 0.5
Fuse 30
DetonateWhenShot false
FireRadius 0.0
ExplosionRadius 4.0
ExplosionBreaksBlocks true
ExplosiveMassTNTKg 3
FragType DEFAULT

// Smoke and effects
SmokeTime 0

// Sounds and particles
TrailParticles false
ExplodeParticles 0
ThrowSound CreeperExplode
