// Identity
Name LeeEnfieldNo.4
ShortName 44_LeeEnfield4
Description British Bolt-Action Rifle

// Rendering
Icon 44_LeeEnfield4
Model W44.LeeEnfield4
ModelScale 0.8
Texture Skin44_LeeEnfield4
Colour 255 255 255
DeployedModel None
FlashModel W44.W44MuzzleFlash
FlashTexture Skin44_MuzzleFlash1
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing

// Ammunition
Ammo 44_LeeEnfieldAmmo

// Handling
Mode SemiAuto
Deployable False
MoveSpeedModifier 0.85
Scope None

// Fire rate and reload
RoundsPerMin 60.0
ReloadTime 65
ShowReloadTime true

// Ballistics
MuzzleVelocity 745.0
Dispersion 0.14
ShowAccuracy true

// Damage
Damage 1

// Recoil
Recoil 7.0
RandomRecoilRange 6
RandomRecoilYawRange 0.75
DecreaseRecoil 4.0
DecreaseRecoilYaw 2.0

// Attachments
AllowAttachments 44_OpticalSight 44_No32MkIIScope 44_LensSight 44_PaddedStock 44_APBullet 44_HPBullet 44_MatchTrigger 44_MarksmanTrigger 44_FieldmodifiedRiflingBarrel 44_SmoothboreBarrel 44_StainlessSteelBarrel
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments false
AllowGadgetAttachments true
NumGenericAttachmentSlots 1

// Sounds
ShootSound LeeEnfieldShoot
DistortSound False
GunSoundRange 400
ReloadSound Kar98kReload
ReloadSoundRange 5
EmptyClickSound emptyclick
