// Identity
Name StG-44
ShortName 44_Stg44
Description German Assault Rifle

// Rendering
Icon 44_Stg44
Model W44.Stg44
ModelScale 0.25
Texture Skin44_Stg44
Colour 255 255 255
DeployedModel None
FlashModel W44.W44MuzzleFlash
FlashTexture Skin44_MuzzleFlash1
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing

// Ammunition
Ammo 44_Stg44Ammo

// Handling
Mode FullAuto SemiAuto
Deployable False
MoveSpeedModifier 0.8
Scope None

// Fire rate and reload
RoundsPerMin 550.0
ReloadTime 79
ShowReloadTime true

// Ballistics
MuzzleVelocity 685.0
Dispersion 0.24
ShowAccuracy true

// Damage
Damage 1

// Recoil
Recoil 3.0
RandomRecoilRange 2
RandomRecoilYawRange 0.75
DecreaseRecoil 2.5
DecreaseRecoilYaw 2.0

// Attachments
AllowAttachments 44_ZF4Scope 44_ZF41Scope 44_OpticalSight 44_LensSight 44_PaddedStock 44_APBullet 44_HPBullet 44_MatchTrigger 44_MarksmanTrigger 44_FieldmodifiedRiflingBarrel 44_SmoothboreBarrel 44_StainlessSteelBarrel
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments true
NumGenericAttachmentSlots 1

// Sounds
ShootSound Stg44Shoot
DistortSound False
GunSoundRange 400
ReloadSound Stg44Reload
ReloadSoundRange 5
EmptyClickSound emptyclick
