// Identity
Name DT28
ShortName 44_DT28
Description Soviet Light Machine Gun

// Rendering
Icon 44_DT28
Model W44.DT28
ModelScale 1.1
Texture Skin44_DT28
Colour 255 255 255
DeployedModel None
FlashModel W44.W44MuzzleFlash
FlashTexture Skin44_MuzzleFlash1
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing

// Ammunition
Ammo 44_DT28Ammo

// Handling
Mode FullAuto
Deployable False
MoveSpeedModifier 0.35
Scope None

// Fire rate and reload
RoundsPerMin 600.0
ReloadTime 100
ShowReloadTime true

// Ballistics
MuzzleVelocity 840.0
Dispersion 0.33
ShowAccuracy true

// Damage
Damage 1

// Recoil
Recoil 8.0
RandomRecoilRange 2
RandomRecoilYawRange 0.5
DecreaseRecoil 7.25
DecreaseRecoilYaw 2.0

// Attachments
AllowAttachments 44_OpticalSight 44_AASight 44_APBullet 44_HPBullet 44_MatchTrigger 44_MarksmanTrigger 44_FieldmodifiedRiflingBarrel 44_SmoothboreBarrel 44_StainlessSteelBarrel
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments true
AllowGadgetAttachments true
NumGenericAttachmentSlots 1

// Sounds
ShootSound Shoot_MG_DT28
DistortSound False
GunSoundRange 400
ReloadSound Mg34Reload
ReloadSoundRange 5
EmptyClickSound emptyclick
