Name §6§l技能：狩猎专注
ShortName TEONLYSMG134
Icon TEONLYSMG134
//The type of attachment defines what slot in the gun it takes. Types are "generic", "barrel", "scope", "stock" and "grip"
AttachmentType generic
//If true, then this attachment will muffle all sounds from the gun. Needn't be a barrel attachment
Silencer false
//Flashlight variables
Flashlight false
FlashlightRange 10
FlashlightStrength 12
//近战伤害，伤害，散射，后坐力，子弹时速，模式
MeleeDamageMultiplier 1.0
DamageMultiplier 3.0
SpreadMultiplier 2.5
RecoilMultiplier 1.5
BulletSpeedMultiplier 2.0
ReloadTimeMultiplier 1.0

Description §7技能芯片_ _§9伤害+20_§9命中-15_§9弹道时速+10

ZoomLevel 1.0
FOVZoomLevel 1.0
ZoomOverlay None
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01
