Name §5初速升级(3/5)
ShortName TEMAXF3
Icon TEMAXF3
//The type of attachment defines what slot in the gun it takes. Types are "generic", "barrel", "scope", "stock" and "grip"
AttachmentType generic
//If true, then this attachment will muffle all sounds from the gun. Needn't be a barrel attachment
Silencer false
//Flashlight variables
Flashlight false
FlashlightRange 10
FlashlightStrength 12
//近战伤害，伤害，散射，后坐力，子弹时速，模式
MeleeDamageMultiplier 1.0
DamageMultiplier 1.15
SpreadMultiplier 1.0
RecoilMultiplier 1.0
BulletSpeedMultiplier 1.6
ReloadTimeMultiplier 1.0

Description §7初速升级(3/5)

ZoomLevel 1.0
FOVZoomLevel 1.0
ZoomOverlay None
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01
StackSize 64
RecipeOutput 1
Recipe A TEMAXF2 B TEMAXF1
AB 
   
   
