// Identity
Name Flare Gun
ShortName flareGun

// Item and rendering
Icon FlareGun
Colour 255 255 255
DeployedModel None
Model zombie.FlareGun
Texture FlareGun
Paintjob FlareGun_Red FlareGun_Red red 1

// Ammunition
Ammo flareGunAmmo
ReloadTime 40

// Operation
Mode SemiAuto
OneHanded True
Deployable False
RoundsPerMin 3

// Ballistics
Recoil 5
MuzzleVelocity 75
Dispersion 1.5

// Damage and protection
Damage 10

// Optics
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25

// Attachments
AllowAllAttachments true
AllowBarrelAttachments false
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1

// Sounds
ShootSound FlareGunShoot
ReloadSound FlareGunReload
