// Identity
Name Colt Python
ShortName coltPython
Description Ammo Type : Revolver_Dual Wieldable

// Item and rendering
Icon ColtPython
Colour 255 255 255
DeployedModel None
Model zombie.ColtPython
Texture ColtPython
Paintjob ColtPython_Black ColtPython_Black black 1

// Ammunition
Ammo 357Magnum
Ammo juryAmmo
Ammo highexpistolammo
Ammo appistolammo
ReloadTime 100
LoadIntoGun 6

// Operation
Mode SemiAuto
OneHanded True
Deployable False
RoundsPerMin 180.0

// Ballistics
Recoil 10
MuzzleVelocity 440.0
Dispersion 0.75

// Damage and protection
Damage 12

// Optics
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25

// Attachments
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1

// Sounds
ShootSound ColtPythonShoot
ReloadSound ColtPythonReload
