// Identity
Name Olympia Shotgun
ShortName olympia
Description Ammo Type : Shotgun

// Item and rendering
Icon Olympia
Colour 255 255 255
DeployedModel None
Model zombie.Olympia
Texture Olympia

// Ammunition
Ammo 12gslugAmmo
Ammo 12gbirdshotAmmo
Ammo 12gbuckshotAmmo
Ammo 12gflechetteAmmo
Ammo 12gheAmmo
Ammo 12gincendiaryAmmo
Ammo 12gpoisonedflechetteAmmo
Ammo 12gaugeShell
Ammo 12gaugeShellIncendiary
ReloadTime 52
NumBullets 1
LoadIntoGun 2

// Operation
Mode SemiAuto
OneHanded False
Deployable False
RoundsPerMin 60

// Ballistics
Recoil 12
MuzzleVelocity 400
Dispersion 2

// Damage and protection
Damage 1

// Optics
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25

// Attachments
AllowAllAttachments true
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1

// Sounds
ShootSound ShotgunShoot
ReloadSound ShotgunReload
