// Identity
Name L86 LSW
ShortName l86
Description Ammo Type : Assault Rifle

// Item and rendering
Icon L86
Colour 255 255 255
DeployedModel None
Model mw.L86
Texture L86
ModelScale 0.18
Paintjob l86_stoic_blue l86_stoic_blue blue 3
Paintjob l86_stoic_green l86_stoic_green green 3
Paintjob l86_stoic_red l86_stoic_red red 3
Paintjob l86_stoic_orange l86_stoic_orange orange 3
MuzzleFlashModel DefaultMuzzleFlash

// Ammunition
Ammo l86Ammo
Ammo m16a4Ammo
Ammo famasAmmo
Ammo mtarAmmo
Ammo m4CarbineAmmo
Ammo g36Ammo
Ammo augAmmo
Ammo acrAmmo
Ammo adar15Ammo
Ammo an94Ammo
Ammo ash12Ammo
Ammo galilAmmo
Ammo hcarAmmo
Ammo kcasmartcarbineAmmo
Ammo fnscarAmmo
Ammo betacmag
Ammo apcrrifleAmmo
Ammo l86Ammo
ReloadTime 130
NumBullets 1

// Operation
SwitchDelay 2
Mode FullAuto
Deployable False
CanShootUnderwater False
MoveSpeedModifier 0.8
RoundsPerMin 700.0

// Ballistics
Recoil 1
MuzzleVelocity 910.0
Dispersion 0.2

// Damage and protection
Damage 8

// Optics
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25

// Attachments
AllowAllAttachments true
AllowBarrelAttachments false
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 1

// Sounds
ShootSound l86Shoot
ReloadSound BrowningReload
DistortSound True

// Tooltip
ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
