// Identity
Name FN SCAR
ShortName fnscar
Description Ammo Type : Assault Rifle

// Item and rendering
Icon FNSCAR
Colour 255 255 255
DeployedModel None
Model mw.FNSCAR
Texture FNSCAR
ModelScale 0.18
Paintjob fnscar_stoic_blue fnscar_stoic_blue blue 3
Paintjob fnscar_stoic_green fnscar_stoic_green green 3
Paintjob fnscar_stoic_red fnscar_stoic_red red 3
Paintjob fnscar_stoic_orange fnscar_stoic_orange orange 3
MuzzleFlashModel DefaultMuzzleFlash

// Ammunition
Ammo fnscarAmmo
Ammo m16a4Ammo
Ammo famasAmmo
Ammo mtarAmmo
Ammo m4CarbineAmmo
Ammo g36Ammo
Ammo augAmmo
Ammo acrAmmo
Ammo adar15Ammo
Ammo an94Ammo
Ammo ash12Ammo
Ammo galilAmmo
Ammo hcarAmmo
Ammo kcasmartcarbineAmmo
Ammo betacmag
Ammo apcrrifleAmmo
Ammo l86Ammo
ReloadTime 40

// Operation
Mode FullAuto
Deployable False
CanShootUnderwater False
RoundsPerMin 625.0

// Ballistics
Recoil 3
MuzzleVelocity 870.0
Dispersion 0.18

// Damage and protection
Damage 12

// Optics
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25

// Attachments
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 1

// Sounds
ShootSound FNSCARShoot
ReloadSound MWMP44Reload
DistortSound True

// Tooltip
ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
