// Identity
Name KCA Smart carbine
ShortName kcasmartcarbine
Description Ammo Type : Assault Rifle

// Item and rendering
Icon KCASmartcarbine
Colour 255 255 255
DeployedModel None
Model mw.KCASmartcarbine
Texture KCASmartcarbine
ModelScale 0.18
Paintjob kcasmartcarbine_stoic_blue kcasmartcarbine_stoic_blue blue 3
Paintjob kcasmartcarbine_stoic_green kcasmartcarbine_stoic_green green 3
Paintjob kcasmartcarbine_stoic_red kcasmartcarbine_stoic_red red 3
Paintjob kcasmartcarbine_stoic_orange kcasmartcarbine_stoic_orange orange 3
MuzzleFlashModel DefaultMuzzleFlash

// Ammunition
Ammo kcasmartcarbineAmmo
Ammo m16a4Ammo
Ammo famasAmmo
Ammo mtarAmmo
Ammo m4CarbineAmmo
Ammo g36Ammo
Ammo augAmmo
Ammo acrAmmo
Ammo adar15Ammo
Ammo an94Ammo
Ammo ash12Ammo
Ammo galilAmmo
Ammo hcarAmmo
Ammo fnscarAmmo
Ammo betacmag
Ammo apcrrifleAmmo
Ammo l86Ammo
ReloadTime 64
NumBullets 1

// Operation
Mode FullAuto
OneHanded false
Deployable False
CanShootUnderwater False
RoundsPerMin 750.0

// Ballistics
Recoil 3
MuzzleVelocity 900.0
Dispersion 0.18

// Damage and protection
Damage 8

// Optics
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2

// Attachments
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 1

// Sounds
ShootSound KCASmartpistolShoot
ReloadSound KCASmartpistolReload
DistortSound True

// Tooltip
ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
