// Identity
Name British 2Pdr AP Shell
ShortName British2pdrAPShell
Bomb False
Shell True

// Item and rendering
Model Bullet
Colour 255 255 255
Icon TankShell2pdrAP

// Recipe
RecipeOutput 3

// Ammunition
RoundsPerItem 1
MaxStackSize 8

// Ballistics
FallSpeed 1.0
BreaksGlass True
HitBoxSize 1.0
Penetrates False
Mass 1080.0
MuzzleVelocity 792
PenetrationAt100m 62

// Damage and detonation
Damage 1
DamageVsLiving 250
DamageVsVehicles 1800
Explosion 1
ExplodeOnImpact True
Fuse 200
Fire 0

// Sounds and particles
FlakParticles 0
HitSound
SmokeTrail True
