// Identity
Name American 76 mm M62 APCBC-HE (M1)
ShortName American76APShell
Description Armour-piercing ammunition for the 76 mm gun M1

// Item and rendering
Model Bullet
Colour 255 255 255
Icon TankShell76aAP
MaxStackSize 8
RoundsPerItem 1

// Ballistics
Bomb False
Shell True
Mass 7000
MuzzleVelocity 792
FallSpeed 1
ExplosiveMassTNTg 60
PenetrationAt100m 125

// Damage and detonation
Damage 50
DamageVsLiving 25
DamageVsVehicles 100
Explosion 1
ExplodeOnImpact True
Fuse 200
Fire 0
BreaksGlass True
HitBoxSize 1.0
Penetrates False
HasSubmunitions false

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
HasLight True
FlakParticles 0
