//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name 武圣M4A1
ShortName CFLS_M4A1
consumeBulletType 2
bulletsPerReload 4.2
Ammo 30RifleAmmoCF1
Icon CFLS_M4A1
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 35
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.1
RandomRecoilRange 0.6
RandomRecoilYawRange 0.6
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 7.3
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 1.3
//循环时间
ShootDelay 2
ShootSound CFWS_M4XYShoot2
//CFWS_M4Shoot
ReloadSound TELSM4Reload
Mode FullAuto SemiAuto
BulletSpeed 14
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.4
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.CFLS_M4A1
Texture Skin_Gun_CFLS_M4A1
ModelScale 0.45
//组件设置
Description §9[步枪弹药(2)]§7消耗：4.2%_§a武器种类>§7AR-突击步枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 14
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot

CasingModel WE_GUN.TEU794dk
CasingTexture TEU794dk_2403
FlashModel WE_GUN.TEM61Flash
FlashTexture TEARHBFlash_JH4

//上下微调
aimFixedYOffset 0.16
//左右微调
aimSwitchOffset -0.001
//前后微调
aimFixedOffset -0.06
//瞄准进度（开机瞄多久后呈现自定义的角度，我一般是步枪0.5比较自然）
aimSwitchProcess 0.6
// 1
