//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TSXWE
ShortName TSXWE
//弹药名称(短名)
consumeBulletType 7
bulletsPerReload 50
Ammo TSXWEAmmo
//
Icon TSXWE
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 35
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.9
//杀伤力
Damage 5.8
//MeleeDamage 0.1
//3
//这个值越高，子弹时速的越高
Accuracy 2
RandomRecoilRange 1.2
RandomRecoilYawRange 1.2
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//OneHanded true
//循环时间
ShootDelay 3
ShootSound TSXWEShoot
ReloadSound TEGlockReload
Mode FullAuto SemiAuto
BulletSpeed 8.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TSXWE
Texture TSXWE_2403
ModelScale 0.45
//组件设置
//Description 使用弹种:9mm_§a<M.S> | §5<品质：尖端>_HG-手枪_[Hand Gun]
Description §a[随身弹药(7)]§7消耗：50%_§a武器种类>§7LHG-轻型手枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 4
//涂装格式“Icon/text”
