//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name D-44
ShortName TED44
//弹药名称(短名)
Ammo TED44Ammo
Icon TED44
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 35
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 5
RandomRecoilRange 0.6
RandomRecoilYawRange 0.6
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
consumeBulletType 7
bulletsPerReload 2.5
Damage 0.1
//这个值越高，子弹时速的越高
Accuracy 1
//循环时间
ShootDelay 4
ShootSound TEZLShoot4
ReloadSound TEGlockReload
Mode FullAuto SemiAuto
BulletSpeed 12.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TED44
Texture TED44_2403
ModelScale 0.5
//组件设置
Description §a[随身弹药(7)]§7消耗：2.5%_§a武器种类>§7HG-手枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 4
//涂装格式“Icon/text”
