//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name Win 44
ShortName TE_CSOLHM1
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 0
Ammo TEHMHDAmmo1
Icon TE_CSOLHM
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 0
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0
RandomRecoilRange 0.0
RandomRecoilYawRange 0.0
DecreaseRecoil 0.0
DecreaseRecoilYaw 0.0
//杀伤力
//UseCustomMelee True
Damage 0.1
MeleeDamage 1
//4
//这个值越高，子弹时速的越高
Accuracy 0
//循环时间
ShootDelay 5
ShootSound TEM18871BGShoot
ReloadSound TEWin441Reload
Mode SemiAuto
BulletSpeed 25
//20.0
//机瞄设置
Scope None
ZoomLevel 1.00
FOVZoomLevel 1.0
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TE_CSOLHM1
Texture Skin_Gun_TE_CSOLHM1
ModelScale 0.3
//组件设置
Description §c[不可装填(X)]§7消耗：§c--§7%_§a武器种类>§7PSG-泵动式霰弹枪
AllowAllAttachments false
