//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MS AWM
ShortName HE_MAG2064XD
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 6
Ammo HE_MAG2064AmmoXD
Icon HE_MAG2064XD
ShowCrosshair True
//图标颜色:红色，绿色，蓝色, 最高填写 255.
//弹药装填时间, 1=20/1秒
ReloadTime 70
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 3.1
//杀伤力
Damage 0.1
//这个值越高，子弹时速的越高
Accuracy 1.3
//循环时间
ShootDelay 4
ShootSound TEAR1550ATSShoot
ReloadSound TEAWPReload
DistortSound False
Mode SemiAuto
BulletSpeed 100
//15
//10.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope HE_MAG2064_HOD
ZoomLevel 2.5
FOVZoomLevel 2.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.HE_MAG2064XD
Texture HE_MAG2064_2403
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：6%_§a武器种类>§7SR-狙击枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
// 3
