//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TEBLC8SWFA3
ShortName TEBLC8SWFA3
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 8
Ammo TEBLC8SWFA3Ammo
Icon TEBLC8SWFA3
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 55
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 6
//杀伤力
UseCustomMelee True
Damage 6
NumBullets 8
MeleeUseCustomMelee True
Damage 5
//这个值越高，子弹时速的越高
//OneHanded true
Accuracy 21
//循环时间
ShootDelay 8
ShootSound TEM26Shoot
ReloadSound TEAR1Reload
Mode SemiAuto
BulletSpeed 17.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//UseCustomMelee True
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEBLC8SWFA3
Texture TEBLC8SWFA2_2403
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：8%_§a武器种类>§7SG-霰弹枪
//
//_§7可在合成栏切换为突击步枪模式_§6注意！切换模式会清空枪械配件与已装载弹匣
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments False
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
// 1

//RecipeOutput 1
////ShapelessRecipe TEBLC8SWFA2

//KnockbackModifier 1
