Name SKS

ShortName mgc.sksnew_LBW
consumeBulletType 3
bulletsPerReload 7
Ammo TESVD_LBWAmmo
//Ammo

Icon TESVD_LBW

//ItemID 35438
//Reload time in ticks, 1/20ths of a second

ReloadTime 90
Recoil 2.7
RandomRecoilRange 1.1
RandomRecoilYawRange 1.1
DecreaseRecoil 0.01
DecreaseRecoilYaw 20.0
Damage 9
//The higher this value, the more the bullets spread

Accuracy 1

ShootDelay 2


ShootSound mgc.sksnewshoot
ReloadSound TESKS_LBW
DistortSound False
IdleSound TECFWG
IdleSoundLength 140
Mode BURST SemiAuto
NumBurstRounds 17
//Bullet speed, default 3.0


BulletSpeed 15.0


//
Scope CEASGO


ZoomLevel 1.7

FOVZoomLevel 1.3
//Deployable Settings

Deployable False

DeployedModel None

//Model settings

Model WE_GUN.mgcsksnew

Texture TESKS_LBW_2403

ModelScale 0.5

Description §d[特种弹药(3)]§7消耗：7%_§a武器种类>§7SR-狙击步枪
//Attachment Settings

AllowAllAttachments false

//List here all the attachments allowed on this gun by shortName and separated by spaces


AllowAttachments 
//mgc.grozasuppressor mgc.rs27 mgc.rs29 mgc.acog mgc.rvg mgc.afg mgc.pkasscoperail

AllowBarrelAttachments true

AllowScopeAttachments true

AllowStockAttachments false

AllowGripAttachments true


NumGenericAttachmentSlots 0
Paintjob mgc.iconsksnewblack mgc.sksnewblack
