//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name YGSRX
ShortName YGSRX
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 6
Ammo TEKar98kEBRAmmo100
Icon YGSR
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ReloadTime 70
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 5
//杀伤力
Damage 0.1
//这个值越高，子弹时速的越高
Accuracy 1
//循环时间
ShootDelay 3
ShootSound TEYGSRShoot
ReloadSound TEAWPReload
Mode FullAuto
BulletSpeed 100
//20
//8.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope JACK_HUD2
ZoomLevel 2.5
FOVZoomLevel 2.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model FAM.YGSR
Texture SR_SP_YGSR
ModelScale 1
//组件设置
Description  §c[不可装填(X)]§7消耗：§c--_§a武器种类>§7SR-狙击枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
// 3
FlashModel WE_GUN.TELSFlash
FlashTexture TELSFlash
