//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name CBJ-MS 9mm速射冲锋枪
ShortName STECMS
//弹药名称(短名)
consumeBulletType 1
bulletsPerReload 2.9
Ammo TE919Ammo
Icon TECMS
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 35
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.5
RandomRecoilRange 1.9
RandomRecoilYawRange 1.9
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 0.1
//ShapelessRecipe TECMS
//这个值越高，子弹时速的越高
Accuracy 4
//循环时间
ShootDelay 1
ShootSound TECMSShoot
ReloadSound TESMGReload2
Mode FullAuto
BulletSpeed 8.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TECMS
Texture TECMS_2403
ModelScale 0.45
//组件设置
//Description 使用弹种:9mm_§b<T.E.B.L> | §d<品质：先进>_SMG-冲锋枪_[Sub Machine Gun]
Description §a[轻型弹药(1)]§7消耗：2.9%_§a武器种类>§7RSMG-速射冲锋枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments False
AllowScopeAttachments False
AllowStockAttachments False
AllowGripAttachments False
NumGenericAttachmentSlots 0
// 3
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
