//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TC_CK77_502X
ShortName TC_CK77_502X
//弹药名称(短名)
consumeBulletType 2
bulletsPerReload 5.1
Ammo TEZBTestAmmo
Icon TC_CK77_502X
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 45
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0
RandomRecoilRange 0.0
RandomRecoilYawRange 0.0
DecreaseRecoil 0.0
DecreaseRecoilYaw 0.0
//杀伤力
Damage 15.9
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 0
//循环时间
ShootDelay 1
ShootSound TEZB1Shoot
ReloadSound JMAIAT308_XL2
DistortSound False
Mode BURST
BulletSpeed 100
NumBurstRounds 13
//机瞄设置
Scope RS2
ZoomLevel 2.5
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TC_CK77_502X
Texture Skin_Gun_TC_CK77_502X
ModelScale 0.45
//组件设置
Description §9[步枪弹药(2)]§7消耗：5.0%_§a武器种类>§7CR-充能步枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound TEZB2Shoot
EmptyClickSound MS_DWShoot
// 2

//CasingModel WE_GUN.TE556dk
//CasingTexture TE556dk_2403
//FlashModel WE_GUN.TEM61Flash
//FlashTexture TEM61Flash_5
