//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MG5
ShortName SZ_V47
//弹药名称(短名)
consumeBulletType 1
bulletsPerReload 3.5
Ammo TEAN94Ammo
//TEMG4Ammo
Icon SZ_V47
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 40
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
//随机后座量 左右后座 压制减少后座 压制稳定倍率(1.0为不变)
Recoil 0.5
RandomRecoilRange 0.0
RandomRecoilYawRange 1.0
DecreaseRecoil 0.01
DecreaseRecoilYaw 1.0
//杀伤力
Damage 9.8
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 2.4
//循环时间
ShootDelay 2
ShootSound SZV47Shoot
ReloadSound SZ_PDWReload
Mode FullAuto
NumBurstRounds 2
BulletSpeed 17
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.4
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.SZ_V47
Texture Skin_Gun_SZ_V47
ModelScale 0.45
Description §a[轻型弹药(1)]§7消耗：3.5%_§a武器种类>§7PDW-个人防卫武器
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 6
//涂装格式“Icon/text”

CasingModel WE_GUN.TEU794dk
CasingTexture TEU794dk_2403
FlashModel WE_GUN.TEM61Flash
FlashTexture TEM61Flash_V47
aimFixedYOffset 0.205
//左右微调
aimSwitchOffset 0
//前后微调
aimFixedOffset -0.05
//瞄准进度（开机瞄多久后呈现自定义的角度，我一般是步枪0.5比较自然）
aimSwitchProcess 0.5
