//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name T95 LSW
ShortName TEMT95LSW
consumeBulletType 3
bulletsPerReload 10
Ammo 100RifleAmmo
Icon TEMT95LSW
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 93
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.1
RandomRecoilRange 0.7
RandomRecoilYawRange 0.7
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 0.1
//这个值越高，子弹时速的越高
Accuracy 5
//循环时间
ShootDelay 2
ShootSound TEMT95LSWShoot
ReloadSound TEMG36Reload
Mode FullAuto SemiAuto
BulletSpeed 12.0
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope MSAOCG25
ZoomLevel 1.5
FOVZoomLevel 2.0
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEMT95LSW
Texture TEMT95LSW_2403
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：10%_§a武器种类>§7TMG-战术机枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
MoveSpeedModifier 0.8
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 2
