//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name 爆破弹
ShortName TEASHWS
//弹药名称(短名)
consumeBulletType 4
bulletsPerReload 50
Ammo BLOCK_WS
//Ammo TERPG17Ammo2
Icon TEASHWS
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 83
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 12
//杀伤力
Damage 0
//这个值越高，子弹时速的越高
Accuracy 1
//循环时间
ShootDelay 5
ShootSound TEM320Shoot
ReloadSound TEM230Reload
Mode SemiAuto
//机瞄设置
Scope MSHUD
ZoomLevel 1.2
FOVZoomLevel 1.0
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEASH
Texture Skin_Gun_TEASHWS
ModelScale 0.45
//组件设置
Description §i[重型弹药(4)]§7消耗：50%_§a装备类型>§7战术技能
//_延时爆破弹
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments false
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments false
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments False
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
// 2
