//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name AK-107 A3
ShortName TEAK24EX
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 8.5
Ammo TERPKAmmo
Icon TEAK24EX
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 65
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.5
RandomRecoilRange 0.4
RandomRecoilYawRange 0.4
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 9.8
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 4.7
//循环时间
ShootDelay 2
ShootSound CFWS_M4XYShoot2
ReloadSound TEAKReloadMW
Mode FullAuto SemiAuto
BulletSpeed 17
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope ACOG_SOP
ZoomLevel 1.5
FOVZoomLevel 1.5
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEAK24EX
Texture Skin_Gun_TEAK24EX
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：8.5%_§a武器种类>§7TMG-战术机枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0

MoveSpeedModifier 0.85

//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 3
