//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TEMG36
ShortName TEMG36_FF
consumeBulletType 3
bulletsPerReload 10
Ammo 100RifleAmmo1_FF
Icon TEMG36_FF
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 88
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.1
RandomRecoilRange 1.0
RandomRecoilYawRange 1.0
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 0.1
MeleeDamage 4
//这个值越高，子弹时速的越高
Accuracy 5.5
//循环时间
ShootDelay 2
ShootSound TEMG36NShoot
ReloadSound TEMG36Reload
Mode FullAuto
BulletSpeed 12.0
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope ACOG_M4A1
ZoomLevel 1.5
FOVZoomLevel 1.5
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEMG36
Texture TEMG36_FF_2403
ModelScale 0.45
MoveSpeedModifier 0.82
//组件设置
Description §d[特种弹药(3)]§7消耗：10%_§a武器种类>§7TMG-战术机枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 2
