//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name CZ-75
ShortName TECZ75_WS
//弹药名称(短名)
consumeBulletType 7
bulletsPerReload 2.5
Ammo TEGlockAmmo
Icon TECZ75_WS
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 35
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.4
RandomRecoilRange 0.7
RandomRecoilYawRange 0.7
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 4.4
//MeleeDamage 0.1
//3
//这个值越高，子弹时速的越高
Accuracy 4
//OneHanded true
//循环时间
ShootDelay 2
ShootSound TEHGShoot1
ReloadSound TEGlockReload
Mode FullAuto SemiAuto
BulletSpeed 12.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TECZ75
Texture TECZ75_2403_WS
ModelScale 0.46
//组件设置
Description §a[随身弹药(7)]§7消耗：2.5%_§a武器种类>§7LHG-轻型手枪
//
AllowAllAttachments false
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 2
//涂装格式“Icon/text”
aimFixedYOffset 0.252
//左右微调
aimSwitchOffset 0
//前后微调
//瞄准进度（开机瞄多久后呈现自定义的角度，我一般是步枪0.5比较自然）
aimSwitchProcess 0.5
