//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name Glock 18
ShortName CFWS_M4A1GX
//弹药名称(短名)
consumeBulletType 7
bulletsPerReload 0.0
Ammo TEGlockAmmo_FF
Icon CFWS_M4A1GX
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 30
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.1
//杀伤力
Damage 4.2
//OneHanded true
//MeleeDamage 0.1
//3
//这个值越高，子弹时速的越高
Accuracy 3.1
RandomRecoilRange 0.3
RandomRecoilYawRange 0.3
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//循环时间
ShootDelay 2
ShootSound CFWS_G18Shoot
ReloadSound TEWSM4GReload
Mode FullAuto SemiAuto
BulletSpeed 16.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.CFWS_M4A1GX
Texture Skin_Gun_CFWS_M4A1
ModelScale 0.45
//组件设置
Description §6[无限备弹(X)]§7消耗：§c--§7%_§a武器种类>§7LHG-轻型手枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
UseCustomMelee True
// 2
//涂装格式“Icon/text”
CasingModel WE_GUN.TE919dk
CasingTexture TE556dk_2403
FlashModel WE_GUN.TEM61Flash
FlashTexture TEHGFlash1
