//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name M82 A1
ShortName C_TEM82A2
//弹药名称(短名)
consumeBulletType 5
bulletsPerReload 51
Ammo TEAMR99Ammo
Icon C_TEM82A2
//弹药装填时间, 1=20/1秒
//ShowCrosshair True
ReloadTime 75
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 10
RandomRecoilRange 4.1
RandomRecoilYawRange 4.1
DecreaseRecoil 0.01
DecreaseRecoilYaw 8.0
//杀伤力
Damage 60
MeleeDamage 4
//这个值越高，子弹时速的越高
Accuracy 3.6
//循环时间
ShootDelay 6
ShootSound TEGM50Shoot
ReloadSound TEAR1Reload
Mode SemiAuto
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
BulletSpeed 12.0
//机瞄设置
Scope JACK_HUD2
ZoomLevel 3.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEM82A2
Texture C_TEM82A2_2403
ModelScale 0.45
//组件设置
Description §c[不可装填(X)]§7消耗：§c--§7%_§a武器种类>§7AMR-反器材步枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments False
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
