//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name §6复仇女神
ShortName CraftFC_EX
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 3
Ammo CraftFCAmmo
Icon CraftFC_EX
ShowCrosshair True
//弹药装填时间, 1=20/1秒
ReloadTime 52
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 34
//杀伤力
Damage 0.1
MeleeDamage 0.1
//这个值越高，子弹时速的越高
Accuracy 14
NumBullets 16
//循环时间
ShootDelay 20
ShootSound TEFCNSShoot
ReloadSound TEFCNSReload
Mode FullAuto
BulletSpeed 20.0
//机瞄设置
Scope CEASGO
ZoomLevel 1.5
FOVZoomLevel 1.5
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model Craft.CraftFC
Texture CraftFC_EX_2403
ModelScale 1.0
Description §d[特种弹药(3)]§7消耗：3%_§a武器种类>§7SG-霰弹枪
//组件设置
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 1
//涂装格式“Icon/text”
Paintjob YJD_B YJD_2403_B 2
