//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name V-307 速射冲锋枪
ShortName TEV307_CSYX
//弹药名称(短名)
consumeBulletType 1
bulletsPerReload 6
Ammo TEV307_CSYXAmmo
Icon TEV307_CSYX
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 70
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.83
RandomRecoilRange 0.8
RandomRecoilYawRange 0.8
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 8.4
//DistortSound False
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 4
//循环时间
ShootDelay 4
ShootSound TECSYXVEShoot
ReloadSound TECSYXVEReload
Mode FullAuto SemiAuto
BulletSpeed 12.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope TEALLSP3
ZoomLevel 1.0
FOVZoomLevel 2.0
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEV307_CSYX
Texture Skin_Gun_TEV307_CSYX
ModelScale 0.45
//组件设置
Description §a[轻型弹药(1)]§7消耗：6.0%_§a武器种类>§7ISGM-拦截冲锋枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 10
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
UseCustomMelee True
// 4
