Name SP226
ShortName HE_PhoenixIX
//弹药名称(短名)
consumeBulletType 1
bulletsPerReload 2.4
Ammo HE_PhoenixIXAmmo
Icon HE_PhoenixIX
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 40
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.4
//杀伤力
Damage 0.1
//这个值越高，子弹时速的越高
Accuracy 3
RandomRecoilRange 1.4
RandomRecoilYawRange 1.4
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//OneHanded true
//循环时间
ShootDelay 1
ShootSound HE_PhoenixIXShoot
ReloadSound HGNEWReload
Mode SemiAuto
BulletSpeed 6.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.HE_PhoenixIX
Texture HE_PhoenixIX_2403
ModelScale 0.45
//组件设置
Description §a[轻型弹药(1)]§7消耗：2.4%_§a武器种类>§7HG-手枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments False
AllowScopeAttachments False
AllowStockAttachments False
AllowGripAttachments False
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
EmptyClickSound MS_DWShoot
