//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name Glock 18
ShortName SZNotAmmo
//弹药名称(短名)
consumeBulletType 7
bulletsPerReload 1.5
Ammo NotAmmo11
Icon NotAmmo
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 100
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0.0
//杀伤力
Damage 0.0
//这个值越高，子弹时速的越高
Accuracy 0.0
//循环时间
ShootDelay 10
DistortSound False
ShootSound GlvoaShoot
ReloadSound HGNEWReload
Mode FullAuto
BulletSpeed 12.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.0
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.FLUX_LVOA11
Texture Skin_Gun_FLUX_LVOA
ModelScale 0.45
//组件设置
Description §c[等待装填(X)]§7消耗：§c--§7%_§a武器种类>§7重型武器携装带
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
//NEW2333
UseCustomMelee True
// 2
//涂装格式“Icon/text”
