//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name Glock 21
ShortName TEGlock21
//弹药名称(短名)
consumeBulletType 7
bulletsPerReload 4.3
Ammo TE45ACPAmmo_13
Icon TEGLOCK21
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 35
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.3
//杀伤力
Damage 0.1
//OneHanded true
MeleeDamage 3
//这个值越高，子弹时速的越高
Accuracy 2
RandomRecoilRange 0.6
RandomRecoilYawRange 0.6
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//循环时间
ShootDelay 4
ShootSound TEGlock21Shoot
ReloadSound TEGlockReload
Mode FullAuto SemiAuto
BulletSpeed 12.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEGLOCK21
Texture TEGLOCK21_2403
ModelScale 0.46
//组件设置
Description §a[随身弹药(7)]§7消耗：4.3%_§a武器种类>§7HG-手枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
