//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name 突破用发焰设备
ShortName SE_TETPLAWA
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 15
Ammo TETPLAWAAmmo
Icon TETPLAWA
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 25
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0
//杀伤力
Damage 4
NumBullets 1
MeleeDamage 4
//这个值越高，子弹时速的越高
Accuracy 2
//循环时间
ShootDelay 1
WarmupSound TETPLAWAST
SpinSound TEa9
CooldownSound TETPLAWAWB
WarmupSoundLength 1
SpinSoundLength 1
ShootSound TETPLAWAShoot
ReloadSound TETPLAWAST
Mode Minigun
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
BulletSpeed 1.4
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TETPLAWA
Texture TETPLAWA_2403
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：15%__§a武器种类>§7FE-火焰喷射器
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
// 3
