//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name §b崩裂者
ShortName CraftBLZ_SE
//弹药名称(短名)
consumeBulletType 2
bulletsPerReload 3
Ammo CraftBLZAmmo
Icon CraftBLZ_SE
//弹药装填时间, 1=20/1秒
ReloadTime 30
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 25
//杀伤力
ShowCrosshair True
Damage 0.1
MeleeDamage 0.1
//这个值越高，子弹时速的越高
Accuracy 2
//循环时间
ShootDelay 24
ShootSound TEBLZShoot
ReloadSound TEBLZReload
Mode FullAuto
BulletSpeed 20.0
//机瞄设置
Scope CEASGO
ZoomLevel 1.5
FOVZoomLevel 1.5
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model Craft.CraftBLZ
Texture CraftBLZ_SE_2403
ModelScale 1.0
Description §9[步枪弹药(2)]§7消耗：3%_§a武器种类>§7RF-步枪
//组件设置
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 1
//涂装格式“Icon/text”
Paintjob YJD_B YJD_2403_B 2
