//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MG5
ShortName TExfAN94_K4
//弹药名称(短名)
consumeBulletType 2
bulletsPerReload 5.0
Ammo TExfAN94Ammo
//TEMG4Ammo
Icon TExfAN94_K4
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 55
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.7
RandomRecoilRange 0.6
RandomRecoilYawRange 0.6
DecreaseRecoil 1
DecreaseRecoilYaw 10.0
//杀伤力
Damage 9.8
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 2.1
//循环时间
ShootDelay 2
ShootSound TExfAN94Shoot
ReloadSound TEAKReloadMW
Mode BURST FullAuto
NumBurstRounds 2
BulletSpeed 17
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope RS1
ZoomLevel 1.5
FOVZoomLevel 1.5
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TExfAN94
Texture TExfAN94_K4_2403
ModelScale 0.45
Description §9[步枪弹药(2)]§7消耗：4.6%_§a武器种类>§7AR-突击步枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 6
//涂装格式“Icon/text”

CasingModel WE_GUN.TEU794dk
CasingTexture TEU794dk_2403
FlashModel WE_GUN.TEM61Flash
FlashTexture TEM61Flash_5

//上下微调
aimFixedYOffset 0.182
//左右微调
aimSwitchOffset 0
//前后微调
aimFixedOffset -0.06
//瞄准进度（开机瞄多久后呈现自定义的角度，我一般是步枪0.5比较自然）
aimSwitchProcess 0.6
