//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name PAC_MX416
ShortName PAC_MX41603
consumeBulletType 2
bulletsPerReload 4.5
Ammo 30RifleAmmo2
Icon PAC_HK416
//图标颜色:红色，绿色，蓝色, 最高填写 255.
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 50
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.1
RandomRecoilRange 1.2
RandomRecoilYawRange 1.2
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 7.3
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 2
//循环时间
ShootDelay 2
ShootSound M03s
ReloadSound M03r
Mode FullAuto SemiAuto
BulletSpeed 15
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEBLHEV03gun
Texture TEBLHEV03gun_2403
ModelScale 1.0
//组件设置
Description §9[步枪弹药(2)]§7消耗：4.5%_§a武器种类>§7AR-突击步枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 1
aimFixedYOffset 0.214
//左右微调
aimSwitchOffset 0
//前后微调
aimFixedOffset 0.1
//瞄准进度（开机瞄多久后呈现自定义的角度，我一般是步枪0.5比较自然）
aimSwitchProcess 0.5
