//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TEM590
ShortName TEM590_WS
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 7
Ammo 7FSGAmmo
Icon TEM590_WS
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 75
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 7
//杀伤力
UseCustomMelee True
Damage 4.65
NumBullets 11
//这个值越高，子弹时速的越高
Accuracy 21.2
//LoadIntoGun 7
//循环时间
ShootDelay 14
ShootSound TEM590Shoot
ReloadSound CQBReload
Mode FullAuto
BulletSpeed 25
//20.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//UseCustomMelee True
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEM590
Texture TEM590_2403_WS
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：7%_§a武器种类>§7PSG-泵动式霰弹枪
//
// 3
//涂装格式“Icon/text”
