//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TEM44
ShortName TEM44_WS
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 5
Ammo TEM44Ammo
Icon TEM44_WS
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 84
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 8
RandomRecoilRange 1.6
RandomRecoilYawRange 1.6
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 14.8
//MeleeDamage 0.1
//5
//这个值越高，子弹时速的越高
Accuracy 0
//循环时间
ShootDelay 47
ShootSound TEM44Shoot
ReloadSound TEM44Reload
Mode SemiAuto
BulletSpeed 20.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope ACOG_TDR2
ZoomLevel 1.4
FOVZoomLevel 1.3
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEM44
Texture TEM44_2403_WS
ModelScale 0.35
//组件设置
Description §d[特种弹药(3)]§7消耗：6%_§a武器种类>§7SR-狙击枪_§7稳定§a↑§7消耗§a↓
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 0
// 6
//涂装格式“Icon/text”
