//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name AUG
ShortName TEAUG_SD
consumeBulletType 2
bulletsPerReload 4.5
Ammo 30RifleAmmo_33
//
Icon TEAUG_SD
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 45
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.9
RandomRecoilRange 0.4
RandomRecoilYawRange 0.4
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 0.1
//这个值越高，子弹时速的越高
Accuracy 3
//循环时间
ShootDelay 2
ShootSound TEAUGA3ShootN
ReloadSound TEAUGReload
Mode FullAuto SemiAuto
BulletSpeed 15.0
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope MSAOCG25
ZoomLevel 1.5
FOVZoomLevel 2.0
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEAUG
Texture TEAUG_2403_SD
ModelScale 0.45
//组件设置
Description §9[步枪弹药(2)]§7消耗：4.5%_§a武器种类>§7AR-突击步枪_§7稳定§a↑§7载弹§a↑_§7[by Desert]
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 1
