//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name Kris Lv9
ShortName TEMF_ZYZ1
//弹药名称(短名)m
Ammo TEBQAmm2oZY1
consumeBulletType 7
bulletsPerReload 1
ShowCrosshair True
Icon TEMF_ZYZ
//弹药装填时间, 1=20/1秒
ReloadTime 2
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0
RandomRecoilRange 0.0
RandomRecoilYawRange 0.0
DecreaseRecoil 1
DecreaseRecoilYaw 10.0
//杀伤力
Damage 0.1
NumBullets 5
MeleeDamage 1
//6
//14
//这个值越高，子弹时速的越高
Accuracy 17
//循环时间
ShootDelay 14
DistortSound False
ShootSound FZ_YHZY
ReloadSound FZ_YHKS
Mode BURST
NumBurstRounds 2
BulletSpeed 12.0
//机瞄设置
Scope EMIHUD
ZoomLevel 1.0
FOVZoomLevel 1.0
Description §c[不可装填(X)]§7消耗：§c--§7%_§a武器种类>§7MA-近战武器
//近战--------------------------
//The time it takes to perform a melee attack in ticks
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEMF_ZYZ
Texture Skin_Gun_TEMF_ZYZ
ModelScale 0.35
//组件设置
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 6
//涂装格式“Icon/text”
//The point on the gun that does the damage

//LastShootSound FZ_YH2
